

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 22 16:05:21 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.20
    27                           ; Generated 12/02/2020 GMT
    28                           ; 
    29                           ; Copyright Â© 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0000                     	;# 
    61     0001                     	;# 
    62     0002                     	;# 
    63     0003                     	;# 
    64     0004                     	;# 
    65     0005                     	;# 
    66     0006                     	;# 
    67     0007                     	;# 
    68     0008                     	;# 
    69     0009                     	;# 
    70     000A                     	;# 
    71     000B                     	;# 
    72     000C                     	;# 
    73     000D                     	;# 
    74     000E                     	;# 
    75     000E                     	;# 
    76     000F                     	;# 
    77     0010                     	;# 
    78     0011                     	;# 
    79     0012                     	;# 
    80     0013                     	;# 
    81     0014                     	;# 
    82     0015                     	;# 
    83     0015                     	;# 
    84     0016                     	;# 
    85     0017                     	;# 
    86     0018                     	;# 
    87     0019                     	;# 
    88     001A                     	;# 
    89     001B                     	;# 
    90     001B                     	;# 
    91     001C                     	;# 
    92     001D                     	;# 
    93     001E                     	;# 
    94     001F                     	;# 
    95     0081                     	;# 
    96     0085                     	;# 
    97     0086                     	;# 
    98     0087                     	;# 
    99     0088                     	;# 
   100     0089                     	;# 
   101     008C                     	;# 
   102     008D                     	;# 
   103     008E                     	;# 
   104     008F                     	;# 
   105     0090                     	;# 
   106     0091                     	;# 
   107     0092                     	;# 
   108     0093                     	;# 
   109     0093                     	;# 
   110     0093                     	;# 
   111     0094                     	;# 
   112     0095                     	;# 
   113     0096                     	;# 
   114     0097                     	;# 
   115     0098                     	;# 
   116     0099                     	;# 
   117     009A                     	;# 
   118     009B                     	;# 
   119     009C                     	;# 
   120     009D                     	;# 
   121     009E                     	;# 
   122     009F                     	;# 
   123     0105                     	;# 
   124     0107                     	;# 
   125     0108                     	;# 
   126     0109                     	;# 
   127     010C                     	;# 
   128     010C                     	;# 
   129     010D                     	;# 
   130     010E                     	;# 
   131     010F                     	;# 
   132     0185                     	;# 
   133     0187                     	;# 
   134     0188                     	;# 
   135     0189                     	;# 
   136     018C                     	;# 
   137     018D                     	;# 
   138     0000                     	;# 
   139     0001                     	;# 
   140     0002                     	;# 
   141     0003                     	;# 
   142     0004                     	;# 
   143     0005                     	;# 
   144     0006                     	;# 
   145     0007                     	;# 
   146     0008                     	;# 
   147     0009                     	;# 
   148     000A                     	;# 
   149     000B                     	;# 
   150     000C                     	;# 
   151     000D                     	;# 
   152     000E                     	;# 
   153     000E                     	;# 
   154     000F                     	;# 
   155     0010                     	;# 
   156     0011                     	;# 
   157     0012                     	;# 
   158     0013                     	;# 
   159     0014                     	;# 
   160     0015                     	;# 
   161     0015                     	;# 
   162     0016                     	;# 
   163     0017                     	;# 
   164     0018                     	;# 
   165     0019                     	;# 
   166     001A                     	;# 
   167     001B                     	;# 
   168     001B                     	;# 
   169     001C                     	;# 
   170     001D                     	;# 
   171     001E                     	;# 
   172     001F                     	;# 
   173     0081                     	;# 
   174     0085                     	;# 
   175     0086                     	;# 
   176     0087                     	;# 
   177     0088                     	;# 
   178     0089                     	;# 
   179     008C                     	;# 
   180     008D                     	;# 
   181     008E                     	;# 
   182     008F                     	;# 
   183     0090                     	;# 
   184     0091                     	;# 
   185     0092                     	;# 
   186     0093                     	;# 
   187     0093                     	;# 
   188     0093                     	;# 
   189     0094                     	;# 
   190     0095                     	;# 
   191     0096                     	;# 
   192     0097                     	;# 
   193     0098                     	;# 
   194     0099                     	;# 
   195     009A                     	;# 
   196     009B                     	;# 
   197     009C                     	;# 
   198     009D                     	;# 
   199     009E                     	;# 
   200     009F                     	;# 
   201     0105                     	;# 
   202     0107                     	;# 
   203     0108                     	;# 
   204     0109                     	;# 
   205     010C                     	;# 
   206     010C                     	;# 
   207     010D                     	;# 
   208     010E                     	;# 
   209     010F                     	;# 
   210     0185                     	;# 
   211     0187                     	;# 
   212     0188                     	;# 
   213     0189                     	;# 
   214     018C                     	;# 
   215     018D                     	;# 
   216     0000                     	;# 
   217     0001                     	;# 
   218     0002                     	;# 
   219     0003                     	;# 
   220     0004                     	;# 
   221     0005                     	;# 
   222     0006                     	;# 
   223     0007                     	;# 
   224     0008                     	;# 
   225     0009                     	;# 
   226     000A                     	;# 
   227     000B                     	;# 
   228     000C                     	;# 
   229     000D                     	;# 
   230     000E                     	;# 
   231     000E                     	;# 
   232     000F                     	;# 
   233     0010                     	;# 
   234     0011                     	;# 
   235     0012                     	;# 
   236     0013                     	;# 
   237     0014                     	;# 
   238     0015                     	;# 
   239     0015                     	;# 
   240     0016                     	;# 
   241     0017                     	;# 
   242     0018                     	;# 
   243     0019                     	;# 
   244     001A                     	;# 
   245     001B                     	;# 
   246     001B                     	;# 
   247     001C                     	;# 
   248     001D                     	;# 
   249     001E                     	;# 
   250     001F                     	;# 
   251     0081                     	;# 
   252     0085                     	;# 
   253     0086                     	;# 
   254     0087                     	;# 
   255     0088                     	;# 
   256     0089                     	;# 
   257     008C                     	;# 
   258     008D                     	;# 
   259     008E                     	;# 
   260     008F                     	;# 
   261     0090                     	;# 
   262     0091                     	;# 
   263     0092                     	;# 
   264     0093                     	;# 
   265     0093                     	;# 
   266     0093                     	;# 
   267     0094                     	;# 
   268     0095                     	;# 
   269     0096                     	;# 
   270     0097                     	;# 
   271     0098                     	;# 
   272     0099                     	;# 
   273     009A                     	;# 
   274     009B                     	;# 
   275     009C                     	;# 
   276     009D                     	;# 
   277     009E                     	;# 
   278     009F                     	;# 
   279     0105                     	;# 
   280     0107                     	;# 
   281     0108                     	;# 
   282     0109                     	;# 
   283     010C                     	;# 
   284     010C                     	;# 
   285     010D                     	;# 
   286     010E                     	;# 
   287     010F                     	;# 
   288     0185                     	;# 
   289     0187                     	;# 
   290     0188                     	;# 
   291     0189                     	;# 
   292     018C                     	;# 
   293     018D                     	;# 
   294     0000                     	;# 
   295     0001                     	;# 
   296     0002                     	;# 
   297     0003                     	;# 
   298     0004                     	;# 
   299     0005                     	;# 
   300     0006                     	;# 
   301     0007                     	;# 
   302     0008                     	;# 
   303     0009                     	;# 
   304     000A                     	;# 
   305     000B                     	;# 
   306     000C                     	;# 
   307     000D                     	;# 
   308     000E                     	;# 
   309     000E                     	;# 
   310     000F                     	;# 
   311     0010                     	;# 
   312     0011                     	;# 
   313     0012                     	;# 
   314     0013                     	;# 
   315     0014                     	;# 
   316     0015                     	;# 
   317     0015                     	;# 
   318     0016                     	;# 
   319     0017                     	;# 
   320     0018                     	;# 
   321     0019                     	;# 
   322     001A                     	;# 
   323     001B                     	;# 
   324     001B                     	;# 
   325     001C                     	;# 
   326     001D                     	;# 
   327     001E                     	;# 
   328     001F                     	;# 
   329     0081                     	;# 
   330     0085                     	;# 
   331     0086                     	;# 
   332     0087                     	;# 
   333     0088                     	;# 
   334     0089                     	;# 
   335     008C                     	;# 
   336     008D                     	;# 
   337     008E                     	;# 
   338     008F                     	;# 
   339     0090                     	;# 
   340     0091                     	;# 
   341     0092                     	;# 
   342     0093                     	;# 
   343     0093                     	;# 
   344     0093                     	;# 
   345     0094                     	;# 
   346     0095                     	;# 
   347     0096                     	;# 
   348     0097                     	;# 
   349     0098                     	;# 
   350     0099                     	;# 
   351     009A                     	;# 
   352     009B                     	;# 
   353     009C                     	;# 
   354     009D                     	;# 
   355     009E                     	;# 
   356     009F                     	;# 
   357     0105                     	;# 
   358     0107                     	;# 
   359     0108                     	;# 
   360     0109                     	;# 
   361     010C                     	;# 
   362     010C                     	;# 
   363     010D                     	;# 
   364     010E                     	;# 
   365     010F                     	;# 
   366     0185                     	;# 
   367     0187                     	;# 
   368     0188                     	;# 
   369     0189                     	;# 
   370     018C                     	;# 
   371     018D                     	;# 
   372                           
   373                           	psect	idataBANK0
   374     0524                     __pidataBANK0:
   375                           
   376                           ;initializer for keypad_getkey@F1268
   377     0524  3431               	retlw	49
   378     0525  3432               	retlw	50
   379     0526  3433               	retlw	51
   380     0527  3441               	retlw	65
   381     0528  3434               	retlw	52
   382     0529  3435               	retlw	53
   383     052A  3436               	retlw	54
   384     052B  3442               	retlw	66
   385     052C  3437               	retlw	55
   386     052D  3438               	retlw	56
   387     052E  3439               	retlw	57
   388     052F  3443               	retlw	67
   389     0530  342A               	retlw	42
   390     0531  3430               	retlw	48
   391     0532  3423               	retlw	35
   392     0533  3444               	retlw	68
   393                           
   394                           	psect	strings
   395     0003                     __pstrings:
   396     0003                     stringtab:
   397     0003                     __stringtab:
   398     0003                     stringcode:	
   399                           ;	String table - string pointers are 1 byte each
   400                           
   401     0003                     stringdir:
   402     0003  3000               	movlw	high stringdir
   403     0004  008A               	movwf	10
   404     0005  0804               	movf	4,w
   405     0006  0A84               	incf	4,f
   406     0007  0782               	addwf	2,f
   407     0008                     __stringbase:
   408     0008  3400               	retlw	0
   409     0009                     __end_of__stringtab:
   410     0009                     _password:
   411     0009  3432               	retlw	50
   412     000A  3430               	retlw	48
   413     000B  3432               	retlw	50
   414     000C  3433               	retlw	51
   415     000D  3400               	retlw	0
   416     000E                     __end_of_password:
   417     0006                     _PORTB	set	6
   418     0008                     _PORTD	set	8
   419     0041                     _RD1	set	65
   420     0040                     _RD0	set	64
   421     0095                     _WPUB	set	149
   422     0081                     _OPTION_REGbits	set	129
   423     0086                     _TRISB	set	134
   424     0088                     _TRISD	set	136
   425     008F                     _OSCCON	set	143
   426     0189                     _ANSELH	set	393
   427     000E                     STR_1:
   428     000E  3449               	retlw	73	;'I'
   429     000F  344E               	retlw	78	;'N'
   430     0010  3447               	retlw	71	;'G'
   431     0011  3452               	retlw	82	;'R'
   432     0012  3445               	retlw	69	;'E'
   433     0013  3453               	retlw	83	;'S'
   434     0014  3445               	retlw	69	;'E'
   435     0015  3420               	retlw	32	;' '
   436     0016  3443               	retlw	67	;'C'
   437     0017  344F               	retlw	79	;'O'
   438     0018  344E               	retlw	78	;'N'
   439     0019  3454               	retlw	84	;'T'
   440     001A  3452               	retlw	82	;'R'
   441     001B  3441               	retlw	65	;'A'
   442     001C  3453               	retlw	83	;'S'
   443     001D  3445               	retlw	69	;'E'
   444     001E  34D1               	retlw	-47
   445     001F  3441               	retlw	65	;'A'
   446     0020  3420               	retlw	32	;' '
   447     0021  343A               	retlw	58	;':'
   448     0022  3433               	retlw	51	;'3'
   449     0023  3400               	retlw	0
   450     0024                     STR_3:
   451     0024  3443               	retlw	67	;'C'
   452     0025  346C               	retlw	108	;'l'
   453     0026  3461               	retlw	97	;'a'
   454     0027  3476               	retlw	118	;'v'
   455     0028  3465               	retlw	101	;'e'
   456     0029  3420               	retlw	32	;' '
   457     002A  3449               	retlw	73	;'I'
   458     002B  346E               	retlw	110	;'n'
   459     002C  3463               	retlw	99	;'c'
   460     002D  346F               	retlw	111	;'o'
   461     002E  3472               	retlw	114	;'r'
   462     002F  3472               	retlw	114	;'r'
   463     0030  3465               	retlw	101	;'e'
   464     0031  3463               	retlw	99	;'c'
   465     0032  3474               	retlw	116	;'t'
   466     0033  3461               	retlw	97	;'a'
   467     0034  3400               	retlw	0
   468     0035                     STR_2:
   469     0035  3443               	retlw	67	;'C'
   470     0036  346C               	retlw	108	;'l'
   471     0037  3461               	retlw	97	;'a'
   472     0038  3476               	retlw	118	;'v'
   473     0039  3465               	retlw	101	;'e'
   474     003A  3420               	retlw	32	;' '
   475     003B  3443               	retlw	67	;'C'
   476     003C  346F               	retlw	111	;'o'
   477     003D  3472               	retlw	114	;'r'
   478     003E  3472               	retlw	114	;'r'
   479     003F  3465               	retlw	101	;'e'
   480     0040  3463               	retlw	99	;'c'
   481     0041  3474               	retlw	116	;'t'
   482     0042  3461               	retlw	97	;'a'
   483     0043  3400               	retlw	0
   484                           
   485                           	psect	cinit
   486     07E8                     start_initialization:	
   487                           ; #config settings
   488                           
   489     07E8                     __initialization:
   490                           
   491                           ; Initialize objects allocated to BANK0
   492     07E8  1383               	bcf	3,7	;select IRP bank0
   493     07E9  3043               	movlw	low (__pdataBANK0+16)
   494     07EA  00FD               	movwf	btemp+-1
   495     07EB  3005               	movlw	high __pidataBANK0
   496     07EC  00FE               	movwf	btemp
   497     07ED  3024               	movlw	low __pidataBANK0
   498     07EE  00FF               	movwf	btemp+1
   499     07EF  3033               	movlw	low __pdataBANK0
   500     07F0  0084               	movwf	4
   501     07F1  120A  118A  2549  120A  118A  	fcall	init_ram0
   502                           
   503                           ; Clear objects allocated to BANK0
   504     07F6  01C3               	clrf	__pbssBANK0& (0+127)
   505     07F7  01C4               	clrf	(__pbssBANK0+1)& (0+127)
   506     07F8  01C5               	clrf	(__pbssBANK0+2)& (0+127)
   507     07F9  01C6               	clrf	(__pbssBANK0+3)& (0+127)
   508     07FA  01C7               	clrf	(__pbssBANK0+4)& (0+127)
   509                           
   510                           ; Clear objects allocated to COMMON
   511     07FB  01FC               	clrf	__pbssCOMMON& (0+127)
   512     07FC                     end_of_initialization:	
   513                           ;End of C runtime variable initialization code
   514                           
   515     07FC                     __end_of__initialization:
   516     07FC  0183               	clrf	3
   517     07FD  120A  118A  2E76   	ljmp	_main	;jump to C main() function
   518                           
   519                           	psect	bssCOMMON
   520     007C                     __pbssCOMMON:
   521     007C                     _idx:
   522     007C                     	ds	1
   523                           
   524                           	psect	bssBANK0
   525     0043                     __pbssBANK0:
   526     0043                     _pass_user:
   527     0043                     	ds	5
   528                           
   529                           	psect	dataBANK0
   530     0033                     __pdataBANK0:
   531     0033                     keypad_getkey@F1268:
   532     0033                     	ds	16
   533                           
   534                           	psect	inittext
   535     0545                     init_fetch0:	
   536                           ;	Called with low address in FSR and high address in W
   537                           
   538     0545  087E               	movf	btemp,w
   539     0546  008A               	movwf	10
   540     0547  087F               	movf	btemp+1,w
   541     0548  0082               	movwf	2
   542     0549                     init_ram0:	
   543                           ;Called with:
   544                           ;	high address of idata address in btemp 
   545                           ;	low address of idata address in btemp+1 
   546                           ;	low address of data in FSR
   547                           ;	high address + 1 of data in btemp-1
   548                           
   549     0549  120A  118A  2545  120A  118A  	fcall	init_fetch0
   550     054E  0080               	movwf	0
   551     054F  0A84               	incf	4,f
   552     0550  0804               	movf	4,w
   553     0551  067D               	xorwf	btemp+-1,w
   554     0552  1903               	btfsc	3,2
   555     0553  3400               	retlw	0
   556     0554  0AFF               	incf	btemp+1,f
   557     0555  1903               	btfsc	3,2
   558     0556  0AFE               	incf	btemp,f
   559     0557  2D49               	goto	init_ram0
   560                           
   561                           	psect	cstackCOMMON
   562     0070                     __pcstackCOMMON:
   563     0070                     ?_LCD_Init:
   564     0070                     ?_keypad_init:	
   565                           ; 1 bytes @ 0x0
   566                           
   567     0070                     ??_keypad_init:	
   568                           ; 1 bytes @ 0x0
   569                           
   570     0070                     ?_LCD_Command:	
   571                           ; 1 bytes @ 0x0
   572                           
   573     0070                     ??_LCD_Command:	
   574                           ; 1 bytes @ 0x0
   575                           
   576     0070                     ?_keypad_getkey:	
   577                           ; 1 bytes @ 0x0
   578                           
   579     0070                     ??_keypad_getkey:	
   580                           ; 1 bytes @ 0x0
   581                           
   582     0070                     ?_LCD_Char:	
   583                           ; 1 bytes @ 0x0
   584                           
   585     0070                     ??_LCD_Char:	
   586                           ; 1 bytes @ 0x0
   587                           
   588     0070                     ?_LCD_Clear:	
   589                           ; 1 bytes @ 0x0
   590                           
   591     0070                     ?_main:	
   592                           ; 1 bytes @ 0x0
   593                           
   594     0070                     ?_LCD_String:	
   595                           ; 1 bytes @ 0x0
   596                           
   597     0070                     ?_strncmp:	
   598                           ; 1 bytes @ 0x0
   599                           
   600     0070                     strncmp@s2:	
   601                           ; 2 bytes @ 0x0
   602                           
   603                           
   604                           ; 1 bytes @ 0x0
   605     0070                     	ds	1
   606     0071                     strncmp@len:
   607                           
   608                           ; 2 bytes @ 0x1
   609     0071                     	ds	1
   610     0072                     LCD_Command@cmd:
   611     0072                     LCD_Char@dat:	
   612                           ; 1 bytes @ 0x2
   613                           
   614                           
   615                           ; 1 bytes @ 0x2
   616     0072                     	ds	1
   617     0073                     ??_LCD_Init:
   618     0073                     ??_strncmp:	
   619                           ; 1 bytes @ 0x3
   620                           
   621     0073                     ??_LCD_Clear:	
   622                           ; 1 bytes @ 0x3
   623                           
   624     0073                     ??_LCD_String:	
   625                           ; 1 bytes @ 0x3
   626                           
   627     0073                     LCD_String@msg:	
   628                           ; 1 bytes @ 0x3
   629                           
   630                           
   631                           ; 1 bytes @ 0x3
   632     0073                     	ds	1
   633     0074                     ?_LCD_String_xy:
   634     0074                     LCD_String_xy@pos:	
   635                           ; 1 bytes @ 0x4
   636                           
   637                           
   638                           ; 1 bytes @ 0x4
   639     0074                     	ds	1
   640     0075                     LCD_String_xy@msg:
   641     0075                     strncmp@s1:	
   642                           ; 1 bytes @ 0x5
   643                           
   644                           
   645                           ; 1 bytes @ 0x5
   646     0075                     	ds	1
   647     0076                     ??_LCD_String_xy:
   648     0076                     LCD_String_xy@row:	
   649                           ; 1 bytes @ 0x6
   650                           
   651                           
   652                           ; 1 bytes @ 0x6
   653     0076                     	ds	1
   654     0077                     LCD_String_xy@location:
   655                           
   656                           ; 1 bytes @ 0x7
   657     0077                     	ds	1
   658     0078                     ??_main:
   659                           
   660                           ; 1 bytes @ 0x8
   661     0078                     	ds	3
   662     007B                     main@key:
   663                           
   664                           ; 1 bytes @ 0xB
   665     007B                     	ds	1
   666                           
   667                           	psect	cstackBANK0
   668     0020                     __pcstackBANK0:
   669     0020                     keypad_getkey@letras:
   670                           
   671                           ; 16 bytes @ 0x0
   672     0020                     	ds	16
   673     0030                     keypad_getkey@valor:
   674                           
   675                           ; 1 bytes @ 0x10
   676     0030                     	ds	1
   677     0031                     keypad_getkey@i:
   678                           
   679                           ; 2 bytes @ 0x11
   680     0031                     	ds	2
   681                           
   682                           	psect	maintext
   683     0676                     __pmaintext:	
   684 ;;
   685 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   686 ;;
   687 ;; *************** function _main *****************
   688 ;; Defined at:
   689 ;;		line 34 in file "MainSeguridad.c"
   690 ;; Parameters:    Size  Location     Type
   691 ;;		None
   692 ;; Auto vars:     Size  Location     Type
   693 ;;  key             1   11[COMMON] unsigned char 
   694 ;; Return value:  Size  Location     Type
   695 ;;                  1    wreg      void 
   696 ;; Registers used:
   697 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   698 ;; Tracked objects:
   699 ;;		On entry : B00/0
   700 ;;		On exit  : 0/0
   701 ;;		Unchanged: 0/0
   702 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   703 ;;      Params:         0       0       0       0       0
   704 ;;      Locals:         1       0       0       0       0
   705 ;;      Temps:          3       0       0       0       0
   706 ;;      Totals:         4       0       0       0       0
